Description,Event,CPU ¦Ìs,GPU ¦Ìs,0 Errors Found,Context
(Start of Capture),0,0,0,,0x0000001D9B4D6440
"HRESULT ID3D11DeviceContext1::Map(ID3D11Resource* pResource = 'm_pDepthTex', UINT Subresource = 0, D3D11_MAP MapType = D3D11_MAP_WRITE_DISCARD, UINT MapFlags = 0x00000000, D3D11_MAPPED_SUBRESOURCE* pMappedResource = 0x1dad014068) = 0x0",1,524,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Unmap(ID3D11Resource* pResource = 'm_pDepthTex', UINT Subresource = 0)",2,38676,0,,0x0000001D9B4D6440
"HRESULT ID3D11DeviceContext1::Map(ID3D11Resource* pResource = 'm_pColorTex', UINT Subresource = 0, D3D11_MAP MapType = D3D11_MAP_WRITE_DISCARD, UINT MapFlags = 0x00000000, D3D11_MAPPED_SUBRESOURCE* pMappedResource = 0x1dad0140b0) = 0x0",3,43,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Unmap(ID3D11Resource* pResource = 'm_pColorTex', UINT Subresource = 0)",4,604972,0,,0x0000001D9B4D6440
"HRESULT ID3D11DeviceContext1::Map(ID3D11Resource* pResource = 'm_pInfraredTex', UINT Subresource = 0, D3D11_MAP MapType = D3D11_MAP_WRITE_DISCARD, UINT MapFlags = 0x00000000, D3D11_MAPPED_SUBRESOURCE* pMappedResource = 0x1dad0140f8) = 0x0",5,48,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Unmap(ID3D11Resource* pResource = 'm_pInfraredTex', UINT Subresource = 0)",6,31639,0,,0x0000001D9B4D6440
"HRESULT ID3D11DeviceContext1::Map(ID3D11Resource* pResource = 'm_pColLookupForDetphTex', UINT Subresource = 0, D3D11_MAP MapType = D3D11_MAP_WRITE_DISCARD, UINT MapFlags = 0x00000000, D3D11_MAPPED_SUBRESOURCE* pMappedResource = 0x1dad014140) = 0x0",7,42,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Unmap(ID3D11Resource* pResource = 'm_pColLookupForDetphTex', UINT Subresource = 0)",8,127422,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 5, ID3D11ShaderResourceView** ppShaderResourceViews = { NULL, NULL, NULL, NULL, NULL })",9,1555,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::GSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 5, ID3D11ShaderResourceView** ppShaderResourceViews = { NULL, NULL, NULL, NULL, NULL })",10,8,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad0141e8, ID3D11DepthStencilView* pDepthStencilView = NULL)",11,11,0,,0x0000001D9B4D6440
void ID3D11DeviceContext1::IASetInputLayout(ID3D11InputLayout* pInputLayout = 'm_pPassIL'),12,3,0,,0x0000001D9B4D6440
void ID3D11DeviceContext1::IASetPrimitiveTopology(D3D11_PRIMITIVE_TOPOLOGY Topology = D3D_PRIMITIVE_TOPOLOGY_POINTLIST),13,2,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::IASetVertexBuffers(UINT StartSlot = 0, UINT NumBuffers = 1, ID3D11Buffer** ppVertexBuffers = { 'm_pPassVB' }, UINT* pStrides = { 0 }, UINT* pOffsets = { 0 })",14,243,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::VSSetShader(ID3D11VertexShader* pVertexShader = 'm_pPassVS', ID3D11ClassInstance** ppClassInstances = 0x00000000, UINT NumClassInstances = 0)",15,16,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::GSSetShader(ID3D11GeometryShader* pShader = 'm_pQuadGS', ID3D11ClassInstance** ppClassInstances = 0x00000000, UINT NumClassInstances = 0)",16,7,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShader(ID3D11PixelShader* pPixelShader = 'm_pUndistortRegisteredRGBDPS', ID3D11ClassInstance** ppClassInstances = 0x00000000, UINT NumClassInstances = 0)",17,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 3, ID3D11ShaderResourceView** ppShaderResourceViews = { 'm_pColorSRV', 'm_pDepthSRV', 'm_pColLookupForDepthSRV' })",18,10,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetSamplers(UINT StartSlot = 0, UINT NumSamplers = 1, ID3D11SamplerState** ppSamplers = { 'm_pSS' })",19,35,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::RSSetViewports(UINT NumViewports = 1, D3D11_VIEWPORT* pViewports = 0x1dad0142d0)",20,8,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",21,533,117,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::ClearRenderTargetView(ID3D11RenderTargetView* pRenderTargetView = 'm_pAddDepthRTV', FLOAT ColorRGBA[4] = 0x1dad0142f8)",22,9,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::ClearDepthStencilView(ID3D11DepthStencilView* pDepthStencilView = 'm_pAddDepthDSSRV', UINT ClearFlags = 0x00000001, FLOAT Depth = 1.000000, UINT8 Stencil = 0)",23,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad014338, ID3D11DepthStencilView* pDepthStencilView = 'm_pAddDepthDSSRV')",24,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::GSSetShader(ID3D11GeometryShader* pShader = 'm_pAddDepthGS', ID3D11ClassInstance** ppClassInstances = 0x00000000, UINT NumClassInstances = 0)",25,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShader(ID3D11PixelShader* pPixelShader = 'm_pAddDepthPS', ID3D11ClassInstance** ppClassInstances = 0x00000000, UINT NumClassInstances = 0)",26,2,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::GSSetShaderResources(UINT StartSlot = 3, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'm_pUndistortRegisteredRGBDSRV' })",27,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 217088, UINT StartVertexLocation = 0)",28,10,228,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 5, ID3D11ShaderResourceView** ppShaderResourceViews = { NULL, NULL, NULL, NULL, NULL })",29,2,0,,0x0000001D9B4D6440
Filter the RGBD and Creat Normal Map,30,552,228,,
void ID3D11DeviceContext1::IASetInputLayout(ID3D11InputLayout* pInputLayout = 'm_pScreenQuadIL'),31,11,0,,0x0000001D9B4D6440
void ID3D11DeviceContext1::IASetPrimitiveTopology(D3D11_PRIMITIVE_TOPOLOGY Topology = D3D_PRIMITIVE_TOPOLOGY_POINTLIST),32,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::IASetVertexBuffers(UINT StartSlot = 0, UINT NumBuffers = 1, ID3D11Buffer** ppVertexBuffers = { 'm_pScreenQuadVB' }, UINT* pStrides = { 0 }, UINT* pOffsets = { 0 })",33,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::VSSetShader(ID3D11VertexShader* pVertexShader = 'm_pPassVS', ID3D11ClassInstance** ppClassInstances = 0x00000000, UINT NumClassInstances = 0)",34,2,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::GSSetShader(ID3D11GeometryShader* pShader = 'm_pScreenQuadGS', ID3D11ClassInstance** ppClassInstances = 0x00000000, UINT NumClassInstances = 0)",35,2,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::RSSetViewports(UINT NumViewports = 1, D3D11_VIEWPORT* pViewports = 0x1dad0144b8)",36,2,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShader(ID3D11PixelShader* pPixelShader = 'm_pPS_H', ID3D11ClassInstance** ppClassInstances = 0x00000000, UINT NumClassInstances = 0)",37,2,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad014500, ID3D11DepthStencilView* pDepthStencilView = NULL)",38,5,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'm_pAddDepthSRV' })",39,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",40,145,84,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::OMSetRenderTargets(UINT NumViews = 1, ID3D11RenderTargetView** ppRenderTargetViews = 0x1dad014540, ID3D11DepthStencilView* pDepthStencilView = NULL)",41,6,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShader(ID3D11PixelShader* pPixelShader = 'm_pPS_V', ID3D11ClassInstance** ppClassInstances = 0x00000000, UINT NumClassInstances = 0)",42,3,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::PSSetShaderResources(UINT StartSlot = 0, UINT NumViews = 1, ID3D11ShaderResourceView** ppShaderResourceViews = { 'SRV 10' })",43,2,0,,0x0000001D9B4D6440
"void ID3D11DeviceContext1::Draw(UINT VertexCount = 1, UINT StartVertexLocation = 0)",44,220,83,,0x0000001D9B4D6440
